name,assists,bonus,bps,clean_sheets,creativity,end_cost,goals_conceded,goals_scored,ict_index,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,saves,start_cost,threat,total_points,yellow_cards,cost_18_19,improve
Joe_Hart_95,1,3,341,4,20.0,42,39,0,40.2,382.8,1710,0,0,1,0,54,45,0.0,59,0,45,1
Johann Berg_Gudmundsson_96,9,7,467,10,1052.0,50,33,2,219.2,599.0,2831,0,0,0,0,0,50,539.0,117,2,60,0
John_Stones_207,0,5,334,9,26.3,53,11,0,43.2,283.4,1301,0,0,0,0,0,55,120.0,70,0,55,1
Jonas_Lössl_479,1,11,701,10,30.0,46,58,0,87.8,846.8,3420,1,0,2,0,103,45,0.0,135,1,45,0
Jonjo_Shelvey_269,4,4,360,6,639.9,52,30,1,132.3,442.6,2264,0,0,0,2,0,55,243.0,73,2,55,0
Jonny_Evans_162,2,5,455,6,104.2,49,38,2,85.1,536.2,2269,1,0,0,0,0,50,211.0,78,7,50,0
Jordan_Ayew_468,2,12,382,7,350.4,54,49,7,185.8,562.2,2850,0,0,0,1,0,50,944.0,108,2,60,0
Jordan_Henderson_198,1,3,382,14,448.8,53,21,1,97.8,417.0,2169,0,0,0,0,0,55,110.0,75,1,55,1
Jordan_Pickford_148,0,16,724,10,30.1,49,58,0,90.7,873.6,3420,0,0,1,0,121,50,4.0,145,0,50,1
Jordon_Ibe_78,6,5,289,4,602.7,46,33,2,157.3,362.0,1988,0,0,0,0,0,50,610.0,85,1,55,0
Jose Luis_Mato Sanmartín_261,1,5,227,5,254.8,55,25,4,106.5,291.2,1703,0,1,0,0,0,55,526.0,69,2,50,0
Joseph_Gomez_184,2,9,480,9,285.6,45,22,0,76.9,437.4,1901,0,0,0,0,0,45,46.0,86,3,50,0
Joshua_King_68,4,10,381,7,556.7,70,38,8,203.7,577.0,2450,0,0,0,0,0,75,902.0,110,3,65,1
José Heriberto_Izquierdo Mena_51,5,4,324,5,311.3,59,32,5,131.3,385.4,1976,0,0,0,0,0,60,618.0,101,2,60,0
José_Holebas_353,4,6,412,6,632.8,48,47,0,127.0,510.0,2381,0,0,0,0,0,50,125.0,72,7,45,1
Juan_Mata_242,5,6,418,15,849.9,68,10,3,172.1,422.8,1919,0,0,0,0,0,70,453.0,100,1,65,0
Junior_Stanislas_77,3,7,285,2,377.2,57,22,5,125.1,394.8,1285,0,0,0,0,0,60,483.0,75,1,60,0
Kasper_Schmeichel_168,0,17,592,8,11.1,51,47,0,69.9,687.2,2965,1,0,2,0,93,50,0.0,123,3,50,0
Kelechi_Iheanacho_167,4,5,171,1,185.6,65,17,3,74.5,214.2,818,0,0,0,0,0,70,350.0,54,2,60,1
Kevin_De Bruyne_215,18,25,872,19,1744.2,103,22,8,368.9,1146.6,3073,0,0,0,0,0,100,797.0,209,2,100,0
Kieran_Trippier_334,7,18,539,9,617.5,52,21,0,115.6,459.0,1912,0,0,0,0,0,55,78.0,113,1,60,1
Kurt_Zouma_459,0,5,554,7,91.8,54,50,1,114.4,814.2,2887,0,0,0,0,0,55,235.0,87,1,50,1
Kyle_Walker_203,6,8,691,15,511.4,66,22,0,117.1,542.4,2784,1,0,0,1,0,65,117.0,138,2,65,1
Laurent_Koscielny_7,0,16,556,9,123.8,60,32,2,95.5,692.0,2225,0,0,0,0,0,60,137.0,100,4,55,0
Leroy_Sané_216,15,17,647,12,891.3,87,22,10,274.4,842.4,2415,0,0,0,0,0,85,1013.0,179,4,95,0
Lewis_Dunk_42,1,7,637,10,147.8,45,54,1,157.9,1002.8,3420,4,0,0,0,0,45,425.0,97,7,45,0
Lukasz_Fabianski_388,0,14,772,9,10.0,47,56,0,109.9,1087.8,3420,0,0,3,0,137,45,0.0,157,0,45,0
Luka_Milivojevic_134,2,21,630,8,379.0,52,52,10,168.6,873.8,3079,0,1,0,0,0,50,432.0,144,8,65,1
Luke_Shaw_226,0,4,216,7,127.0,48,2,0,41.5,142.6,787,0,0,0,0,0,50,144.0,48,2,50,1
Lys_Mousset_70,0,3,106,1,69.5,49,16,2,43.9,120.4,581,0,0,0,0,0,50,252.0,36,1,50,0
Mamadou_Sakho_125,2,18,405,6,30.7,46,23,1,53.6,426.2,1597,0,0,0,0,0,50,77.0,81,1,50,1
Manuel_Lanzini_391,7,11,470,6,624.9,66,44,5,168.8,559.4,2039,0,1,0,0,0,70,502.0,106,4,65,0
Marcos_Alonso_103,2,15,650,13,549.6,71,30,7,207.1,697.8,2855,0,0,0,0,0,70,822.0,165,6,65,0
Marcus_Rashford_233,5,11,387,10,412.1,73,16,7,171.7,470.8,1799,0,0,0,0,0,75,838.0,104,3,70,1
Marc_Albrighton_174,8,12,458,8,718.3,55,42,2,160.2,580.0,2533,0,0,0,1,0,55,300.0,107,5,55,0
Mario_Lemina_324,1,5,337,4,170.6,48,31,1,67.8,363.6,1715,0,0,0,0,0,50,145.0,58,2,50,0
Marko_Arnautovic_385,7,12,440,7,543.0,71,50,11,241.1,713.8,2309,0,0,0,1,0,70,1155.0,144,5,70,0
Mark_Noble_396,0,7,461,7,337.8,53,45,4,100.8,527.6,2400,0,0,0,0,0,55,141.0,84,6,50,1
Martin_Dubravka_262,0,5,215,4,0.0,45,11,0,23.3,234.6,1080,0,0,1,0,26,45,0.0,53,0,50,1
Martin_Kelly_128,0,1,185,4,25.7,41,21,0,33.3,222.6,1193,1,0,0,0,0,45,84.0,34,1,40,0
Mathew_Ryan_47,0,13,726,10,0.0,46,54,0,91.1,911.6,3420,0,0,2,0,124,45,0.0,146,0,45,0
Matthew_Lowton_85,3,4,450,8,264.9,44,26,0,89.0,574.6,2295,0,0,0,0,0,45,46.0,89,1,50,0
Matt_Ritchie_251,7,10,489,9,844.4,54,35,3,192.6,561.2,2802,0,0,0,0,0,60,520.0,116,6,60,0
Maya_Yoshida_310,1,6,413,6,67.0,46,32,2,83.0,525.2,2049,0,0,0,1,0,50,236.0,76,2,45,0
Mesut_Özil_15,9,11,506,8,1287.5,93,36,4,248.6,640.6,2161,0,0,0,0,0,95,555.0,112,4,85,0
Michael_Keane_143,1,11,513,7,58.4,53,46,0,88.7,703.4,2559,0,0,0,0,0,55,124.0,81,3,50,1
Michail_Antonio_389,2,1,188,7,256.3,74,23,3,94.6,296.6,1350,0,0,0,0,0,75,393.0,62,1,70,1
Mohamed_Salah_191,12,26,881,15,942.5,106,29,32,454.4,1496.2,2905,0,1,0,0,0,90,2109.0,303,1,130,0
Morgan_Schneiderlin_158,0,1,344,6,159.2,47,38,0,57.2,361.2,2124,0,0,0,1,0,50,52.0,52,4,45,0
Moussa_Sissoko_349,1,0,246,7,384.7,53,18,1,91.1,245.8,1385,0,0,0,0,0,55,281.0,58,3,50,1
N'Golo_Kanté_119,2,9,655,16,638.2,49,32,1,151.7,676.0,2994,0,0,0,0,0,50,199.0,101,3,50,1
Nacho_Monreal_6,2,15,604,10,238.7,57,29,5,124.0,693.6,2241,0,0,0,0,0,55,305.0,130,3,55,0
Nathan_Aké_59,3,8,642,6,115.1,50,59,2,133.5,932.4,3352,0,0,0,0,0,50,287.0,102,5,50,1
Nathan_Redmond_320,3,3,296,7,630.9,59,31,1,147.2,347.0,1938,0,0,0,0,0,65,493.0,72,3,55,1
Nemanja_Matic_247,1,3,576,16,427.9,47,26,1,127.9,681.4,3117,0,0,0,0,0,50,168.0,91,6,50,0
Nicolás_Otamendi_208,0,21,742,15,224.6,64,25,4,143.7,846.6,2966,1,0,0,0,0,55,363.0,156,9,65,0
Oleksandr_Zinchenko_206,0,0,104,3,145.9,50,3,0,28.3,116.4,530,0,0,0,0,0,50,21.0,16,1,50,1
Olivier_Giroud_110,1,10,273,5,311.1,84,11,7,129.0,307.0,981,0,0,0,0,0,85,673.0,77,0,80,0
Oriol_Romeu Vidal_328,0,0,474,8,338.7,42,47,1,118.7,616.2,2897,0,0,0,0,0,45,231.0,68,11,45,0
Oumar_Niasse_570,3,14,248,0,159.2,46,23,8,115.2,370.6,1076,0,0,0,0,0,50,634.0,83,2,55,0
Pablo_Zabaleta_379,1,6,563,10,293.7,49,62,0,100.7,635.0,3289,1,0,0,0,0,50,77.0,90,9,45,0
Pascal_Groß_49,8,24,635,10,1311.0,59,46,7,257.6,735.4,2928,0,0,0,0,0,55,527.0,164,2,70,0
Patrick_van Aanholt_123,1,7,448,6,303.8,52,38,5,116.3,537.0,2182,0,0,0,0,0,55,319.0,95,7,55,1
Paul_Dummett_255,0,0,280,5,97.8,42,18,0,49.0,333.6,1602,0,0,0,0,0,45,58.0,52,1,45,1
Paul_Pogba_238,13,15,528,11,663.5,79,20,6,215.6,710.8,2145,0,0,0,1,0,80,780.0,138,5,80,1
Pedro_Obiang_400,0,6,270,5,132.1,42,29,2,60.1,377.8,1562,0,0,0,0,0,45,88.0,54,3,45,0
Pedro_Rodríguez Ledesma_114,2,2,272,8,410.0,77,14,4,124.6,338.4,1511,0,0,0,0,0,80,498.0,81,1,65,1
Philip_Billing_476,0,0,98,3,58.6,44,11,0,19.3,111.4,755,0,0,0,0,0,45,26.0,22,3,45,1
Phil_Bardsley_86,0,0,193,4,117.5,40,13,0,38.3,229.4,1125,0,0,0,0,0,45,35.0,33,5,45,0
Phil_Jones_231,0,19,554,15,36.6,55,11,0,53.6,486.4,1973,1,0,0,0,0,50,12.0,116,2,55,0
Pierre-Emerick_Aubameyang_11,4,12,354,4,207.1,108,15,10,127.1,484.0,1056,0,1,0,0,0,105,580.0,87,0,110,1
Pierre-Emile_Højbjerg_325,0,0,261,3,258.4,43,30,0,67.6,266.6,1666,0,0,0,0,0,45,148.0,39,6,45,1
Raheem_Sterling_214,17,19,701,13,838.2,91,23,18,329.7,969.8,2584,0,0,0,1,0,80,1488.0,229,3,110,1
Richarlison_de Andrade_150,8,4,304,8,384.7,58,54,5,209.3,497.0,2817,0,0,0,0,0,60,1217.0,125,4,65,1
Riyad_Mahrez_217,13,19,682,9,924.0,87,51,12,282.6,966.0,2948,0,0,0,0,0,85,932.0,195,2,90,0
Robert Kenedy_Nunes do Nascimento_462,2,5,171,6,224.1,48,9,2,71.4,236.4,1023,0,0,0,0,0,50,253.0,51,1,50,0
Roberto_Firmino_187,8,29,758,16,834.5,95,32,15,312.7,951.0,2760,0,0,0,0,0,85,1341.0,181,1,95,0
Roberto_Pereyra_369,3,5,299,1,370.6,58,34,5,118.8,346.0,1610,0,0,0,0,0,60,472.0,81,3,60,1
Romelu_Lukaku_232,7,18,593,14,572.4,115,26,16,273.2,831.0,2866,0,1,0,0,0,115,1334.0,162,4,110,0
Ruben_Loftus-Cheek_115,5,2,337,6,377.0,44,30,2,124.5,379.2,1871,0,0,0,0,0,45,487.0,77,1,55,1
Ryan_Bertrand_305,5,4,553,8,589.1,53,49,0,139.3,515.2,3135,0,0,0,0,0,55,286.0,103,2,50,0
Ryan_Fraser_75,3,13,390,2,646.6,51,38,5,155.0,492.8,2003,0,0,0,0,0,55,413.0,97,0,55,1
Sadio_Mané_192,8,8,499,15,739.1,94,24,10,238.0,677.4,2189,0,0,0,1,0,95,964.0,147,3,95,1
Scott_McTominay_248,0,0,96,4,53.6,42,3,0,14.2,78.2,629,0,0,0,0,0,45,11.0,21,2,45,1
Sead_Kolasinac_3,4,6,510,10,334.9,58,30,2,118.3,443.2,2146,0,0,0,0,0,60,404.0,108,3,50,0
Seamus_Coleman_144,1,0,198,4,113.7,64,12,0,41.2,227.6,1035,0,0,0,0,0,65,69.0,39,0,55,1
Sergio_Agüero_210,6,22,740,13,570.8,115,12,21,302.5,966.4,1960,0,0,0,0,0,115,1484.0,169,2,110,1
Shane_Duffy_37,2,7,614,10,98.9,46,52,0,148.9,1027.6,3292,0,0,0,0,0,45,361.0,100,8,45,1
Shane_Long_315,2,0,167,4,301.9,56,28,2,104.6,235.6,1570,0,0,0,0,0,60,512.0,53,6,50,1
Shkodran_Mustafi_1,1,13,610,10,129.9,54,30,3,117.0,836.6,2272,0,0,0,0,0,55,202.0,109,6,55,0
Simon_Francis_62,1,3,491,4,418.4,43,47,0,131.0,726.8,2708,0,0,0,1,0,45,163.0,56,8,45,0
Solomon_March_55,3,3,303,6,320.9,48,29,1,99.8,357.4,1838,0,0,0,0,0,50,316.0,74,3,50,1
Steve_Cook_58,1,9,495,5,65.6,46,53,2,120.6,870.0,2764,1,0,0,0,0,50,271.0,83,5,45,1
Sung-yueng_Ki_268,2,9,340,5,338.1,46,29,2,79.7,307.2,1865,0,0,0,0,0,50,152.0,73,2,50,0
Theo_Walcott_153,3,3,226,4,234.9,66,17,3,95.9,316.6,1214,0,0,0,0,0,75,406.0,62,2,65,1
Toby_Alderweireld_331,0,3,247,5,67.8,58,13,0,36.8,249.2,1177,0,0,0,0,0,60,50.0,43,3,60,1
Tom_Davies_154,2,3,223,6,207.2,51,24,2,65.8,242.8,1892,0,0,0,0,0,55,218.0,66,7,55,0
Trent_Alexander-Arnold_182,2,10,385,8,399.2,44,17,1,90.1,358.2,1573,0,0,0,0,0,45,142.0,83,3,50,1
Troy_Deeney_362,2,7,241,6,349.4,63,30,5,125.3,343.0,1836,0,2,0,1,0,65,566.0,73,1,60,1
Victor_Lindelöf_225,0,1,297,5,37.7,49,14,0,32.0,272.8,1284,0,0,0,0,0,55,8.0,47,1,50,1
Virgil_van Dijk_183,0,5,481,8,122.6,57,28,0,100.2,601.0,2253,0,0,0,0,0,55,277.0,78,1,60,1
Wayne_Hennessey_132,0,11,506,7,10.0,44,41,0,61.4,603.8,2430,0,0,0,0,91,45,0.0,99,1,45,0
Wesley_Hoedt_485,2,11,532,5,130.9,50,42,0,93.8,661.6,2520,0,0,0,0,0,50,146.0,74,7,45,0
Wes_Morgan_165,0,1,390,5,62.0,44,52,0,75.1,530.0,2817,0,0,0,0,0,45,158.0,61,4,45,1
Wilfred_Ndidi_176,4,4,449,9,230.7,49,45,0,117.2,640.4,2896,0,0,0,2,0,50,299.0,78,6,50,1
Wilfried_Zaha_133,7,8,404,10,716.9,71,31,9,251.0,668.0,2549,0,0,0,0,0,70,1125.0,136,5,70,1
Willian_Borges Da Silva_113,8,13,522,9,891.5,70,19,6,224.5,640.0,1874,0,0,0,0,0,70,715.0,130,1,75,0
Will_Hughes_370,3,5,190,4,267.0,46,16,2,64.3,238.6,987,0,0,0,0,0,50,136.0,53,0,50,1
Xherdan_Shaqiri_194,9,19,554,6,1151.6,61,58,8,255.2,718.0,3039,0,1,0,0,0,60,676.0,155,5,75,0
